id,prediction,stock
6136,127,49
6137,121,36
6138,26,3
6139,33,11
6140,8,31
6141,88,23
6142,36,28
6143,75,46
6144,33,50
6145,9,16
6146,121,43
6147,61,27
6148,28,29
6149,16,42
6150,118,18
6151,37,39
6152,45,18
6153,120,42
6154,34,9
6155,57,4
6156,3,10
6157,85,37
6158,50,48
6159,137,32
6160,143,44
6161,93,4
6162,116,7
6163,92,36
6164,129,19
6165,37,5
6166,89,49
6167,82,15
6168,85,12
6169,80,10
6170,49,16
6171,150,6
6172,112,43
6173,10,31
6174,12,26
6175,118,36
6176,99,14
6177,42,7
6178,12,12
6179,42,24
6180,37,32
6181,58,27
6182,32,44
6183,58,34
6184,50,46
6185,125,6
6186,33,31
6187,146,13
6188,108,9
6189,92,9
6190,12,17
6191,31,45
6192,78,48
6193,77,33
6194,21,9
6195,108,7
6196,50,45
6197,60,27
6198,85,15
6199,139,19
6200,89,11
6201,133,17
6202,11,9
6203,121,38
6204,130,1
6205,7,18
6206,99,15
6207,117,41
6208,94,22
6209,122,19
6210,93,26
6211,57,8
6212,26,34
6213,94,11
6214,44,19
6215,142,18
6216,96,17
6217,66,45
6218,18,38
6219,68,36
6220,110,34
6221,94,3
6222,143,29
6223,56,48
6224,75,14
6225,105,2
6226,7,30
6227,121,14
6228,48,36
6229,41,24
6230,61,48
6231,38,15
6232,90,4
6233,70,17
6234,45,23
6235,38,1
6236,137,10
6237,112,45
6238,31,28
6239,56,21
6240,76,34
6241,56,5
6242,17,45
6243,64,36
6244,8,1
6245,20,15
6246,8,22
6247,136,17
6248,101,29
6249,71,26
6250,108,24
6251,58,29
6252,65,19
6253,143,28
6254,83,31
6255,112,47
6256,10,2
6257,26,6
6258,54,40
6259,112,31
6260,36,17
6261,91,16
6262,83,19
6263,75,28
6264,13,25
6265,63,18
6266,14,44
6267,139,10
6268,11,27
6269,54,22
6270,64,21
6271,118,1
6272,48,1
6273,112,9
6274,107,21
6275,36,14
6276,54,21
6277,120,4
6278,97,22
6279,102,6
6280,97,42
6281,17,43
6282,144,43
6283,71,27
6284,70,38
6285,137,43
6286,89,4
6287,140,43
6288,37,9
6289,12,25
6290,31,8
6291,73,9
6292,34,32
6293,103,6
6294,95,35
6295,53,22
6296,18,45
6297,67,38
6298,120,35
6299,84,26
6300,69,43
6301,26,34
6302,104,29
6303,147,20
6304,54,24
6305,55,21
6306,104,35
6307,11,2
6308,139,11
6309,41,9
6310,87,23
6311,96,45
6312,93,2
6313,19,45
6314,114,23
6315,44,34
6316,136,28
6317,41,34
6318,93,44
6319,8,16
6320,11,43
6321,74,7
6322,41,46
6323,60,37
6324,27,24
6325,72,18
6326,21,25
6327,146,11
6328,88,26
6329,78,7
6330,70,5
6331,48,29
6332,43,4
6333,54,43
6334,143,27
6335,23,28
6336,147,28
6337,14,34
6338,64,47
6339,22,35
6340,128,11
6341,113,32
6342,103,31
6343,109,25
6344,119,15
6345,9,1
6346,72,43
6347,31,18
6348,88,20
6349,127,26
6350,34,21
6351,126,40
6352,75,10
6353,111,37
6354,128,43
6355,2,48
6356,64,16
6357,117,16
6358,94,8
6359,70,11
6360,97,7
6361,53,41
6362,104,30
6363,84,32
6364,133,33
6365,67,23
6366,126,42
6367,54,50
6368,150,11
6369,149,10
6370,141,16
6371,31,29
6372,56,31
6373,16,38
6374,72,5
6375,119,11
6376,50,6
6377,133,35
6378,104,19
6379,22,11
6380,39,5
6381,34,20
6382,91,43
6383,66,10
6384,98,21
6385,73,7
6386,48,29
6387,111,49
6388,31,5
6389,107,2
6390,70,50
6391,47,3
6392,95,4
6393,40,29
6394,71,15
6395,62,17
6396,118,46
6397,143,31
6398,103,17
6399,96,21
6400,90,33
6401,75,31
6402,143,20
6403,23,46
6404,89,13
6405,108,31
6406,137,23
6407,94,2
6408,111,38
6409,32,2
6410,68,23
6411,79,42
6412,117,26
6413,67,24
6414,149,47
6415,109,18
6416,58,26
6417,148,24
6418,1,7
6419,42,46
6420,1,7
6421,106,27
6422,42,29
6423,43,48
6424,2,36
6425,93,40
6426,20,6
6427,67,33
6428,32,29
6429,147,2
6430,132,21
6431,28,39
6432,94,38
6433,137,28
6434,69,48
6435,133,31
6436,23,25
6437,25,37
6438,142,16
6439,2,32
6440,133,21
6441,75,42
6442,144,35
6443,34,2
6444,124,33
6445,106,19
6446,139,3
6447,146,1
6448,141,11
6449,111,17
6450,95,32
6451,98,44
6452,55,3
6453,143,8
6454,61,12
6455,107,6
6456,72,13
6457,32,40
6458,70,48
6459,79,14
6460,89,17
6461,24,1
6462,121,11
6463,102,43
6464,32,47
6465,113,16
6466,54,32
6467,108,27
6468,26,21
6469,36,24
6470,59,37
6471,37,11
6472,22,28
6473,74,8
6474,67,47
6475,42,36
6476,16,37
6477,27,1
6478,105,28
6479,47,28
6480,66,40
6481,19,34
6482,97,26
6483,125,34
6484,135,43
6485,83,28
6486,144,19
6487,115,8
6488,80,4
6489,26,42
6490,123,50
6491,106,49
6492,96,45
6493,80,9
6494,56,49
6495,46,30
6496,93,47
6497,17,30
6498,31,38
6499,65,48
6500,19,12
6501,39,43
6502,16,7
6503,84,11
6504,84,31
6505,144,11
6506,125,40
6507,123,47
6508,40,2
6509,119,30
6510,53,5
6511,123,38
6512,117,36
6513,130,15
6514,85,18
6515,135,9
6516,55,15
6517,126,11
6518,135,49
6519,82,44
6520,87,3
6521,146,9
6522,64,29
6523,94,40
6524,140,28
6525,149,39
6526,21,13
6527,95,32
6528,36,7
6529,93,17
6530,90,44
6531,9,15
6532,44,4
6533,16,18
6534,34,46
6535,25,26
6536,97,19
6537,87,48
6538,89,49
6539,97,32
6540,31,37
6541,104,37
6542,56,36
6543,125,33
6544,139,20
6545,139,18
6546,91,43
6547,52,42
6548,118,27
6549,41,36
6550,16,47
6551,7,49
6552,72,19
6553,68,18
6554,106,45
6555,77,46
6556,32,12
6557,118,28
6558,18,35
6559,32,10
6560,38,13
6561,1,37
6562,147,46
6563,37,23
6564,12,43
6565,64,20
6566,1,1
6567,93,8
6568,150,12
6569,72,40
6570,76,22
6571,124,8
6572,119,14
6573,71,38
6574,48,44
6575,143,17
6576,51,27
6577,63,23
6578,136,28
6579,145,24
6580,97,2
6581,52,27
6582,86,20
6583,60,30
6584,18,26
6585,77,3
6586,82,1
6587,60,3
6588,133,42
6589,144,44
6590,120,42
6591,13,13
6592,31,23
6593,38,15
6594,98,19
6595,37,21
6596,40,37
6597,25,37
6598,7,46
6599,133,39
6600,112,43
6601,95,2
6602,125,50
6603,119,11
6604,30,28
6605,80,9
6606,85,2
6607,15,7
6608,82,1
6609,150,10
6610,111,39
6611,116,9
6612,114,25
6613,108,45
6614,67,2
6615,29,30
6616,26,14
6617,81,40
6618,46,8
6619,34,48
6620,131,10
6621,22,25
6622,38,5
6623,6,17
6624,72,21
6625,8,18
6626,76,44
6627,37,36
6628,11,16
6629,120,29
6630,45,50
6631,50,5
6632,68,39
6633,71,7
6634,105,22
6635,122,22
6636,148,16
6637,18,28
6638,140,11
6639,67,21
6640,60,24
6641,35,10
6642,124,19
6643,68,17
6644,43,26
6645,100,39
6646,106,14
6647,62,28
6648,85,7
6649,97,35
6650,131,36
6651,3,30
6652,140,40
6653,88,10
6654,35,6
6655,149,39
6656,126,36
6657,9,25
6658,66,31
6659,48,6
6660,27,22
6661,57,29
6662,50,46
6663,38,32
6664,58,26
6665,54,14
6666,3,27
6667,10,37
6668,34,25
6669,117,29
6670,58,10
6671,6,42
6672,147,26
6673,127,19
6674,76,42
6675,21,46
6676,115,32
6677,14,26
6678,81,48
6679,23,10
6680,46,4
6681,107,24
6682,142,12
6683,96,49
6684,36,32
6685,55,21
6686,71,29
6687,27,6
6688,104,34
6689,139,30
6690,81,39
6691,91,27
6692,68,7
6693,30,3
6694,99,25
6695,119,17
6696,146,12
6697,90,50
6698,68,46
6699,27,46
6700,86,2
6701,146,14
6702,132,46
6703,126,43
6704,34,7
6705,93,23
6706,125,38
6707,25,16
6708,3,29
6709,43,28
6710,101,29
6711,148,40
6712,15,19
6713,64,9
6714,139,8
6715,1,1
6716,117,10
6717,86,29
6718,150,39
6719,123,2
6720,87,17
6721,115,34
6722,78,46
6723,74,32
6724,101,21
6725,25,5
6726,27,36
6727,8,20
6728,23,14
6729,80,36
6730,60,42
6731,8,31
6732,39,2
6733,144,47
6734,90,28
6735,142,9
6736,120,43
6737,1,10
6738,68,1
6739,84,11
6740,55,47
6741,19,35
6742,115,31
6743,150,40
6744,72,46
6745,41,35
6746,99,10
6747,135,32
6748,30,5
6749,23,17
6750,4,24
6751,125,45
6752,21,41
6753,147,38
6754,26,43
6755,134,19
6756,106,23
6757,90,14
6758,94,32
6759,118,10
6760,81,28
6761,138,18
6762,33,3
6763,114,4
6764,19,47
6765,137,10
6766,48,50
6767,124,20
6768,59,44
6769,40,17
6770,79,17
6771,63,44
6772,145,22
6773,81,32
6774,56,14
6775,54,10
6776,115,40
6777,61,44
6778,8,41
6779,138,49
6780,36,27
6781,54,41
6782,88,29
6783,81,22
6784,107,34
6785,71,25
6786,150,5
6787,30,42
6788,50,48
6789,85,31
6790,118,4
6791,149,34
6792,122,24
6793,124,46
6794,52,47
6795,33,6
6796,115,50
6797,8,29
6798,120,37
6799,40,10
6800,124,44
6801,66,4
6802,137,48
6803,91,23
6804,44,37
6805,5,35
6806,81,49
6807,37,19
6808,99,12
6809,98,7
6810,131,6
6811,13,27
6812,59,49
6813,43,41
6814,11,11
6815,56,34
6816,129,27
6817,49,20
6818,21,35
6819,69,36
6820,134,26
6821,83,39
6822,56,23
6823,63,29
6824,7,2
6825,43,48
6826,95,29
6827,104,37
6828,31,45
6829,36,32
6830,135,20
6831,89,33
6832,123,33
6833,147,36
6834,100,20
6835,116,20
6836,93,3
6837,132,46
6838,86,14
6839,24,18
6840,118,32
6841,150,3
6842,59,4
6843,9,26
6844,106,2
6845,115,1
6846,57,15
6847,39,5
6848,79,5
6849,14,47
6850,115,18
6851,121,36
6852,16,34
6853,8,36
6854,13,50
6855,61,32
6856,68,39
6857,75,32
6858,39,26
6859,60,20
6860,112,10
6861,117,4
6862,114,20
6863,18,14
6864,134,33
6865,139,2
6866,29,9
6867,108,11
6868,77,25
6869,56,48
6870,20,26
6871,93,9
6872,127,50
6873,58,11
6874,106,10
6875,18,49
6876,33,8
6877,65,15
6878,93,39
6879,49,23
6880,60,23
6881,42,31
6882,37,21
6883,61,24
6884,69,25
6885,85,21
6886,59,16
6887,3,46
6888,123,50
6889,12,22
6890,41,8
6891,83,17
6892,116,33
6893,72,44
6894,24,33
6895,44,30
6896,149,5
6897,58,38
6898,92,25
6899,27,44
6900,6,16
6901,136,27
6902,88,10
6903,123,28
6904,37,40
6905,83,49
6906,75,47
6907,55,47
6908,95,10
6909,15,44
6910,113,34
6911,20,3
6912,141,50
6913,48,40
6914,131,4
6915,20,1
6916,145,33
6917,43,50
6918,59,17
6919,139,15
6920,44,42
6921,90,32
6922,124,10
6923,57,31
6924,52,40
6925,111,16
6926,88,39
6927,56,33
6928,127,14
6929,96,28
6930,79,20
6931,69,32
6932,45,10
6933,130,20
6934,48,50
6935,73,47
6936,132,6
6937,148,5
6938,46,28
6939,85,1
6940,142,9
6941,62,21
6942,93,29
6943,17,3
6944,56,14
6945,18,18
6946,130,19
6947,122,46
6948,140,9
6949,29,9
6950,64,48
6951,19,10
6952,60,14
6953,37,13
6954,59,35
6955,124,35
6956,133,50
6957,23,28
6958,68,19
6959,40,13
6960,141,46
6961,61,36
6962,93,44
6963,127,50
6964,140,34
6965,126,7
6966,107,24
6967,23,41
6968,41,43
6969,123,22
6970,44,21
6971,124,39
6972,144,4
6973,25,19
6974,106,10
6975,110,38
6976,107,23
6977,34,32
6978,102,38
6979,64,4
6980,97,22
6981,141,15
6982,95,26
6983,1,36
6984,93,27
6985,13,38
6986,147,45
6987,16,4
6988,150,10
6989,141,41
6990,65,31
6991,120,34
6992,150,31
6993,47,36
6994,91,38
6995,82,35
6996,127,9
6997,29,46
6998,29,35
6999,23,24
7000,53,44
7001,60,22
7002,81,50
7003,63,12
7004,20,27
7005,60,14
7006,126,34
7007,36,14
7008,21,9
7009,39,6
7010,83,1
7011,96,2
7012,46,22
7013,120,10
7014,131,19
7015,71,49
7016,84,42
7017,81,41
7018,8,23
7019,67,16
7020,86,49
7021,27,47
7022,29,19
7023,134,19
7024,24,10
7025,102,14
7026,110,8
7027,110,50
7028,38,46
7029,46,26
7030,119,22
7031,90,36
7032,57,18
7033,113,39
7034,80,4
7035,3,6
7036,80,11
7037,104,1
7038,47,14
7039,60,13
7040,109,27
7041,97,47
7042,116,27
7043,81,34
7044,14,30
7045,141,40
7046,18,12
7047,97,9
7048,29,22
7049,36,24
7050,22,34
7051,118,14
7052,109,25
7053,150,46
7054,105,26
7055,11,13
7056,140,13
7057,114,30
7058,9,21
7059,31,24
7060,39,13
7061,100,13
7062,76,24
7063,51,10
7064,58,33
7065,54,22
7066,94,50
7067,116,35
7068,26,34
7069,73,33
7070,20,35
7071,114,20
7072,82,28
7073,26,24
7074,120,38
7075,91,15
7076,53,21
7077,20,34
7078,122,19
7079,102,44
7080,134,2
7081,37,20
7082,86,40
7083,89,47
7084,64,6
7085,123,17
7086,66,5
7087,76,2
7088,116,13
7089,138,15
7090,62,38
7091,65,24
7092,74,23
7093,28,24
7094,35,4
7095,108,50
7096,66,10
7097,62,27
7098,32,50
7099,4,3
7100,46,9
7101,92,9
7102,91,32
7103,37,21
7104,2,25
7105,127,28
7106,11,46
7107,73,26
7108,59,17
7109,34,22
7110,139,1
7111,45,49
7112,89,35
7113,127,9
7114,146,44
7115,103,31
7116,127,2
7117,95,27
7118,102,21
7119,90,28
7120,84,23
7121,66,8
7122,67,38
7123,65,45
7124,85,11
7125,23,23
7126,37,2
7127,131,45
7128,114,13
7129,97,24
7130,85,8
7131,28,4
7132,49,48
7133,97,20
7134,120,30
7135,33,1
7136,120,23
7137,112,19
7138,68,30
7139,41,4
7140,93,19
7141,65,22
7142,111,7
7143,45,8
7144,15,10
7145,120,25
7146,112,25
7147,23,23
7148,56,23
7149,74,36
7150,150,4
7151,91,33
7152,23,34
7153,9,12
7154,91,12
7155,37,26
7156,147,37
7157,101,23
7158,86,34
7159,145,41
7160,107,14
7161,19,27
7162,16,25
7163,51,17
7164,148,47
7165,84,30
7166,10,34
7167,33,18
7168,128,48
7169,16,8
7170,13,7
7171,8,11
7172,6,18
7173,64,38
7174,130,35
7175,79,29
7176,150,49
7177,100,25
7178,131,37
7179,142,17
7180,100,45
7181,95,33
7182,110,25
7183,53,25
7184,120,41
7185,98,33
7186,32,4
7187,20,40
7188,140,17
7189,117,45
7190,61,49
7191,30,13
7192,111,9
7193,37,25
7194,142,26
7195,76,13
7196,104,3
7197,49,18
7198,35,26
7199,86,24
7200,99,9
7201,23,49
7202,93,34
7203,82,4
7204,31,14
7205,33,12
7206,88,2
7207,46,46
7208,102,24
7209,124,13
7210,114,27
7211,95,47
7212,140,33
7213,51,28
7214,72,3
7215,71,24
7216,27,13
7217,136,25
7218,121,31
7219,117,28
7220,90,34
7221,86,1
7222,32,17
7223,146,37
7224,82,47
7225,36,7
7226,140,40
7227,47,22
7228,47,31
7229,132,8
7230,109,26
7231,95,27
7232,92,8
7233,70,2
7234,69,21
7235,120,35
7236,57,10
7237,11,6
7238,128,26
7239,49,11
7240,22,32
7241,74,27
7242,57,37
7243,6,17
7244,125,6
7245,29,30
7246,79,31
7247,108,3
7248,76,2
7249,140,43
7250,136,7
7251,74,47
7252,109,10
7253,58,24
7254,16,50
7255,88,19
7256,20,16
7257,93,41
7258,31,30
7259,96,3
7260,57,48
7261,83,11
7262,122,37
7263,146,14
7264,88,39
7265,110,8
7266,136,13
7267,43,19
7268,118,35
7269,148,42
7270,60,34
7271,60,6
7272,149,45
7273,90,50
7274,149,36
7275,130,43
7276,34,6
7277,89,31
7278,129,10
7279,91,15
7280,138,43
7281,96,45
7282,13,8
7283,111,33
7284,92,25
7285,45,36
7286,64,7
7287,36,11
7288,126,42
7289,23,27
7290,29,37
7291,66,5
7292,56,39
7293,56,9
7294,44,45
7295,131,48
7296,76,47
7297,113,18
7298,105,23
7299,8,44
7300,30,44
7301,124,5
7302,33,21
7303,54,27
7304,6,40
7305,68,15
7306,131,30
7307,54,13
7308,30,31
7309,123,2
7310,22,20
7311,66,16
7312,122,8
7313,142,13
7314,70,3
7315,107,26
7316,73,34
7317,107,40
7318,125,32
7319,60,33
7320,55,17
7321,53,23
7322,73,27
7323,85,18
7324,113,6
7325,137,25
7326,36,21
7327,11,41
7328,57,29
7329,110,41
7330,80,1
7331,146,2
7332,27,27
7333,84,19
7334,51,40
7335,40,1
7336,3,38
7337,51,29
7338,128,32
7339,48,5
7340,136,13
7341,43,11
7342,32,20
7343,58,32
7344,45,50
7345,7,5
7346,122,47
7347,8,37
7348,46,40
7349,115,31
7350,27,41
7351,92,28
7352,66,23
7353,63,40
7354,25,28
7355,94,20
7356,65,39
7357,114,22
7358,80,28
7359,94,18
7360,121,45
7361,108,5
7362,123,49
7363,25,48
7364,127,12
7365,100,12
7366,14,22
7367,40,46
7368,97,46
7369,52,23
7370,102,40
7371,14,14
7372,100,18
7373,119,35
7374,145,50
7375,15,23
7376,95,24
7377,149,30
7378,123,46
7379,114,29
7380,34,8
7381,45,40
7382,93,37
7383,116,39
7384,122,15
7385,104,33
7386,122,29
7387,51,17
7388,41,19
7389,146,24
7390,128,9
7391,14,49
7392,139,15
7393,117,41
7394,126,10
7395,128,2
7396,107,2
7397,37,2
7398,12,46
7399,100,41
7400,29,43
7401,90,15
7402,47,38
7403,66,33
7404,77,29
7405,69,17
7406,20,2
7407,66,26
7408,73,3
7409,116,24
7410,99,17
7411,101,34
7412,148,24
7413,38,5
7414,56,35
7415,29,34
7416,51,48
7417,12,19
7418,60,14
7419,42,24
7420,104,43
7421,103,10
7422,44,7
7423,19,45
7424,39,26
7425,75,18
7426,39,5
7427,71,34
7428,128,18
7429,148,15
7430,62,42
7431,143,32
7432,32,10
7433,9,42
7434,103,13
7435,106,10
7436,104,43
7437,56,43
7438,123,40
7439,140,45
7440,15,47
7441,63,18
7442,54,43
7443,58,35
7444,85,5
7445,19,33
7446,44,45
7447,45,35
7448,104,25
7449,119,24
7450,98,49
7451,3,28
7452,70,38
7453,27,25
7454,144,7
7455,100,18
7456,95,40
7457,118,3
7458,21,4
7459,67,15
7460,59,35
7461,86,47
7462,119,49
7463,80,2
7464,89,19
7465,122,13
7466,6,16
7467,85,16
7468,29,6
7469,133,37
7470,136,10
7471,47,43
7472,37,9
7473,138,16
7474,16,16
7475,150,25
7476,20,45
7477,21,23
7478,13,47
7479,91,10
7480,124,46
7481,27,9
7482,32,37
7483,102,26
7484,81,15
7485,6,10
7486,84,3
7487,24,35
7488,29,40
7489,140,30
7490,97,42
7491,30,33
7492,25,8
7493,99,16
7494,108,10
7495,95,12
7496,135,3
7497,19,39
7498,95,16
7499,24,34
7500,5,22
7501,78,29
7502,106,2
7503,143,1
7504,34,5
7505,54,25
7506,119,12
7507,139,38
7508,134,48
7509,122,26
7510,84,18
7511,122,43
7512,23,48
7513,92,23
7514,36,49
7515,81,21
7516,150,48
7517,78,27
7518,51,15
7519,107,36
7520,43,3
7521,108,31
7522,114,15
7523,29,43
7524,131,14
7525,12,44
7526,58,7
7527,107,20
7528,91,40
7529,138,23
7530,68,18
7531,6,16
7532,52,44
7533,18,19
7534,38,8
7535,142,29
7536,77,32
7537,101,3
7538,108,6
7539,136,31
7540,148,16
7541,117,49
7542,120,36
7543,48,10
7544,19,22
7545,86,49
7546,59,7
7547,83,11
7548,127,20
7549,101,34
7550,131,45
7551,32,14
7552,141,25
7553,5,48
7554,119,41
7555,149,15
7556,77,9
7557,134,31
7558,9,5
7559,121,30
7560,75,31
7561,54,10
7562,94,28
7563,11,42
7564,58,38
7565,105,35
7566,124,42
7567,143,20
7568,6,35
7569,33,17
7570,94,44
7571,150,43
7572,147,6
7573,73,50
7574,75,1
7575,50,48
7576,60,22
7577,8,44
7578,125,6
7579,139,19
7580,50,45
7581,79,46
7582,55,27
7583,93,28
7584,52,25
7585,134,47
7586,83,7
7587,133,31
7588,110,16
7589,136,31
7590,75,16
7591,119,45
7592,95,7
7593,29,42
7594,21,26
7595,107,46
7596,12,5
7597,53,47
7598,2,30
7599,90,16
7600,75,38
7601,79,40
7602,51,2
7603,146,6
7604,93,6
7605,26,39
7606,26,23
7607,103,47
7608,23,1
7609,115,31
7610,51,29
7611,42,15
7612,71,38
7613,74,16
7614,145,7
7615,52,28
7616,20,33
7617,96,18
7618,122,31
7619,91,16
7620,149,45
7621,129,9
7622,64,14
7623,142,38
7624,114,31
7625,91,22
7626,120,23
7627,62,45
7628,118,14
7629,24,43
7630,32,12
7631,89,46
7632,127,14
7633,130,7
7634,145,22
7635,145,50
7636,50,3
7637,4,40
7638,50,15
7639,105,6
7640,36,27
7641,60,27
7642,58,44
7643,146,4
7644,61,36
7645,140,27
7646,141,1
7647,70,35
7648,31,50
7649,122,21
7650,76,40
7651,56,2
7652,123,28
7653,74,50
7654,44,8
7655,18,5
7656,43,38
7657,106,46
7658,134,32
7659,73,9
7660,123,22
7661,117,8
7662,116,7
7663,51,7
7664,63,13
7665,8,49
7666,142,1
7667,142,50
7668,38,5
7669,84,37
7670,85,49
7671,110,6
7672,78,46
7673,63,34
7674,75,16
7675,14,15
7676,57,6
7677,4,31
7678,60,2
7679,135,32
7680,41,2
7681,22,1
7682,96,38
7683,106,18
7684,136,16
7685,126,10
7686,1,24
7687,64,3
7688,73,28
7689,108,40
7690,27,45
7691,64,24
7692,134,3
7693,20,31
7694,132,50
7695,42,33
7696,144,7
7697,7,33
7698,28,3
7699,98,26
7700,148,44
7701,76,23
7702,97,20
7703,45,23
7704,5,37
7705,34,36
7706,77,43
7707,96,8
7708,124,20
7709,56,28
7710,90,42
7711,16,7
7712,5,7
7713,13,24
7714,150,42
7715,91,48
7716,132,6
7717,13,13
7718,51,24
7719,93,38
7720,74,21
7721,100,36
7722,18,16
7723,14,31
7724,121,15
7725,6,9
7726,54,23
7727,142,29
7728,123,26
7729,139,43
7730,55,16
7731,62,18
7732,53,32
7733,148,40
7734,107,7
7735,41,24
7736,105,20
7737,9,36
7738,67,40
7739,8,27
7740,147,30
7741,116,23
7742,67,32
7743,143,35
7744,61,2
7745,35,21
7746,99,44
7747,30,50
7748,75,15
7749,26,9
7750,129,32
7751,135,44
7752,103,23
7753,131,43
7754,101,9
7755,13,10
7756,83,23
7757,73,10
7758,1,38
7759,39,32
7760,18,11
7761,117,44
7762,39,43
7763,149,18
7764,129,42
7765,136,20
7766,128,48
7767,149,21
7768,126,37
7769,98,24
7770,124,10
7771,49,3
7772,11,30
7773,112,41
7774,15,31
7775,18,42
7776,50,11
7777,98,22
7778,95,25
7779,88,30
7780,134,10
7781,138,32
7782,38,6
7783,90,13
7784,107,25
7785,113,18
7786,114,43
7787,61,16
7788,6,46
7789,78,22
7790,56,29
7791,93,17
7792,129,29
7793,122,12
7794,6,18
7795,49,11
7796,119,20
7797,149,33
7798,7,5
7799,56,5
7800,57,30
7801,114,7
7802,112,48
7803,119,21
7804,70,42
7805,126,1
7806,16,13
7807,137,6
7808,121,36
7809,11,4
7810,66,18
7811,103,21
7812,23,3
7813,112,5
7814,80,10
7815,32,25
7816,21,9
7817,29,1
7818,68,35
7819,131,47
7820,80,9
7821,116,3
7822,37,38
7823,108,10
7824,12,28
7825,32,50
7826,117,50
7827,1,40
7828,18,6
7829,105,32
7830,11,26
7831,68,24
7832,6,2
7833,77,9
7834,111,6
7835,57,21
7836,101,38
7837,43,9
7838,107,29
7839,1,28
7840,103,45
7841,150,50
7842,131,46
7843,95,41
7844,67,47
7845,58,16
7846,90,21
7847,112,13
7848,22,20
7849,116,5
7850,65,39
7851,116,10
7852,105,35
7853,82,38
7854,123,13
7855,53,25
7856,132,13
7857,50,40
7858,75,2
7859,14,40
7860,150,11
7861,44,23
7862,67,41
7863,105,50
7864,107,21
7865,37,9
7866,5,35
7867,87,11
7868,43,26
7869,9,38
7870,45,39
7871,1,45
7872,43,41
7873,20,35
7874,139,8
7875,115,32
7876,87,9
7877,140,2
7878,93,46
7879,72,46
7880,3,4
7881,81,49
7882,131,48
7883,118,37
7884,35,11
7885,78,45
7886,22,17
7887,15,26
7888,133,34
7889,12,45
7890,30,38
7891,112,33
7892,10,38
7893,123,5
7894,47,31
7895,69,33
7896,87,25
7897,46,8
7898,1,17
7899,120,40
7900,78,13
7901,88,44
7902,134,18
7903,98,38
7904,33,34
7905,87,31
7906,42,50
7907,34,32
7908,43,33
7909,61,18
7910,93,6
7911,51,26
7912,10,17
7913,134,16
7914,77,37
7915,92,22
7916,103,36
7917,68,9
7918,8,21
7919,64,3
7920,131,18
7921,117,11
7922,150,6
7923,94,33
7924,34,2
7925,25,25
7926,46,42
7927,107,29
7928,100,2
7929,110,16
7930,78,13
7931,77,39
7932,99,22
7933,105,35
7934,111,34
7935,80,8
7936,16,30
7937,66,22
7938,9,40
7939,27,26
7940,112,5
7941,4,14
7942,61,17
7943,55,42
7944,131,25
7945,57,15
7946,62,32
7947,18,35
7948,125,8
7949,49,31
7950,9,40
7951,38,38
7952,58,21
7953,20,1
7954,13,19
7955,129,2
7956,12,5
7957,87,9
7958,128,43
7959,24,3
7960,42,3
7961,43,14
7962,76,24
7963,18,20
7964,141,38
7965,107,42
7966,57,28
7967,125,15
7968,12,17
7969,93,40
7970,143,16
7971,12,7
7972,131,25
7973,140,45
7974,4,33
7975,132,10
7976,31,33
7977,130,32
7978,135,12
7979,148,35
7980,73,44
7981,69,45
7982,44,19
7983,99,50
7984,98,2
7985,137,10
7986,74,20
7987,118,28
7988,117,24
7989,130,16
7990,20,40
7991,90,41
7992,51,45
7993,23,29
7994,88,6
7995,17,10
7996,123,29
7997,24,13
7998,53,26
7999,76,43
8000,120,10
8001,85,42
8002,103,41
8003,61,34
8004,69,44
8005,28,14
8006,46,31
8007,99,39
8008,19,41
8009,78,30
8010,23,22
8011,38,37
8012,62,46
8013,58,40
8014,73,22
8015,144,46
8016,67,15
8017,67,35
8018,3,25
8019,79,32
8020,122,37
8021,97,31
8022,121,21
8023,93,27
8024,141,49
8025,61,22
8026,58,30
8027,21,14
8028,81,36
8029,77,38
8030,128,44
8031,48,11
8032,77,12
8033,93,2
8034,129,24
8035,110,26
8036,61,20
8037,116,22
8038,133,4
8039,8,38
8040,9,38
8041,148,45
8042,102,5
8043,100,49
8044,18,28
8045,11,36
8046,80,20
8047,118,19
8048,146,37
8049,31,48
8050,40,12
8051,72,12
8052,138,9
8053,51,6
8054,68,17
8055,11,24
8056,149,30
8057,125,35
8058,105,44
8059,92,43
8060,16,23
8061,90,10
8062,42,20
8063,21,47
8064,138,9
8065,32,26
8066,139,26
8067,79,1
8068,32,47
8069,86,14
8070,76,37
8071,78,40
8072,104,10
8073,29,30
8074,106,25
8075,44,10
8076,104,6
8077,139,10
8078,117,11
8079,145,22
8080,72,41
8081,3,15
8082,83,7
8083,97,10
8084,146,2
8085,27,23
8086,147,24
8087,93,20
8088,73,4
8089,49,19
8090,119,8
8091,68,10
8092,124,9
8093,139,32
8094,12,14
8095,27,8
8096,127,23
8097,14,39
8098,27,47
8099,103,18
8100,110,7
8101,2,4
8102,113,15
8103,11,10
8104,46,47
8105,82,31
8106,40,40
8107,100,48
8108,130,2
8109,119,20
8110,115,7
8111,53,21
8112,129,12
8113,43,5
8114,98,34
8115,6,32
8116,45,34
8117,55,28
8118,66,42
8119,87,10
8120,61,30
8121,54,25
8122,81,35
8123,97,9
8124,56,33
8125,51,18
8126,32,49
8127,135,17
8128,15,35
8129,78,50
8130,57,14
8131,104,7
8132,5,15
8133,83,38
